0,city,day,mean,std_err,lower,upper
461,Des Moines,214,0.0425,0.032649,-0.021491,0.106491
462,Des Moines,215,0.0425,0.032649,-0.021491,0.106491
463,Des Moines,216,0.0425,0.032649,-0.021491,0.106491
464,Des Moines,217,0.04,0.032711,-0.024113,0.104113
465,Des Moines,218,0.0275,0.030918,-0.0331,0.0881
466,Des Moines,219,0.0225,0.030715,-0.037702,0.082702
467,Des Moines,220,0.0025,0.016384,-0.029613,0.034613
468,Des Moines,221,0.0225,0.030715,-0.037702,0.082702
469,Des Moines,222,0.055,0.043287,-0.029842,0.139842
470,Des Moines,223,0.055,0.043287,-0.029842,0.139842
471,Des Moines,224,0.0575,0.043196,-0.027165,0.142165
472,Des Moines,225,0.055,0.042997,-0.029274,0.139274
473,Des Moines,226,0.0625,0.04226,-0.02033,0.14533
474,Des Moines,227,0.0675,0.041574,-0.013986,0.148986
475,Des Moines,228,0.075,0.040697,-0.004766,0.154766
476,Des Moines,229,0.08,0.039906,0.001784,0.158216
477,Des Moines,230,0.08,0.039906,0.001784,0.158216
478,Des Moines,231,0.0825,0.03973,0.00463,0.16037
479,Des Moines,232,0.0825,0.03973,0.00463,0.16037
480,Des Moines,233,0.0825,0.03973,0.00463,0.16037
481,Des Moines,234,0.0825,0.03973,0.00463,0.16037
482,Des Moines,235,0.085,0.039544,0.007493,0.162507
483,Des Moines,236,0.085,0.039544,0.007493,0.162507
484,Des Moines,237,0.085,0.039544,0.007493,0.162507
485,Des Moines,238,0.085,0.039544,0.007493,0.162507
486,Des Moines,239,0.085,0.039544,0.007493,0.162507
487,Des Moines,240,0.0775,0.039604,-0.000123,0.155123
488,Des Moines,241,0.05,0.031425,-0.011592,0.111592
489,Des Moines,242,0.0225,0.007479,0.007841,0.037159
490,Des Moines,243,0.025,0.0075,0.0103,0.0397
491,Des Moines,244,0.0225,0.007479,0.007841,0.037159
492,Des Moines,245,0.02,0.006519,0.007222,0.032778
493,Des Moines,246,0.0175,0.006398,0.004959,0.030041
494,Des Moines,247,0.0175,0.006398,0.004959,0.030041
495,Des Moines,248,0.015,0.006225,0.002799,0.027201
496,Des Moines,249,0.0225,0.008997,0.004867,0.040133
497,Des Moines,250,0.03,0.01084,0.008754,0.051246
498,Des Moines,251,0.035,0.012298,0.010895,0.059105
499,Des Moines,252,0.035,0.012298,0.010895,0.059105
500,Des Moines,253,0.035,0.012298,0.010895,0.059105
501,Des Moines,254,0.035,0.012298,0.010895,0.059105
502,Des Moines,255,0.035,0.012298,0.010895,0.059105
503,Des Moines,256,0.035,0.012298,0.010895,0.059105
504,Des Moines,257,0.0425,0.013358,0.016318,0.068682
505,Des Moines,258,0.0425,0.013358,0.016318,0.068682
506,Des Moines,259,0.055,0.016545,0.022571,0.087429
507,Des Moines,260,0.075,0.023318,0.029296,0.120704
508,Des Moines,261,0.0925,0.026522,0.040516,0.144484
509,Des Moines,262,0.0875,0.026897,0.034782,0.140218
510,Des Moines,263,0.09,0.026833,0.037408,0.142592
511,Des Moines,264,0.09,0.026833,0.037408,0.142592
512,Des Moines,265,0.0875,0.027128,0.034329,0.140671
513,Des Moines,266,0.1,0.027839,0.045436,0.154564
514,Des Moines,268,0.115,0.028961,0.058236,0.171764
515,Des Moines,269,0.1675,0.053418,0.062802,0.272198
516,Des Moines,270,0.1825,0.055145,0.074416,0.290584
517,Des Moines,271,0.205,0.058726,0.089897,0.320103
518,Des Moines,272,0.2125,0.05883,0.097194,0.327806
519,Des Moines,273,0.2125,0.05883,0.097194,0.327806
520,Des Moines,274,0.2125,0.05883,0.097194,0.327806
521,Des Moines,275,0.2125,0.05883,0.097194,0.327806
522,Des Moines,276,0.21,0.059224,0.093921,0.326079
523,Des Moines,277,0.21,0.059224,0.093921,0.326079
524,Des Moines,278,0.215,0.059171,0.099024,0.330976
525,Des Moines,279,0.22,0.058459,0.10542,0.33458
526,Des Moines,280,0.215,0.058534,0.100273,0.329727
527,Des Moines,281,0.2025,0.057822,0.089168,0.315832
528,Des Moines,282,0.205,0.058191,0.090945,0.319055
529,Des Moines,283,0.2125,0.057323,0.100147,0.324853
530,Des Moines,284,0.2475,0.063686,0.122675,0.372325
531,Des Moines,285,0.2475,0.063686,0.122675,0.372325
532,Des Moines,286,0.25,0.063246,0.126039,0.373961
533,Des Moines,287,0.2375,0.064408,0.11126,0.36374
534,Des Moines,288,0.2225,0.065333,0.094447,0.350553
535,Des Moines,289,0.2075,0.056929,0.095919,0.319081
536,Des Moines,290,0.185,0.056358,0.074538,0.295462
537,Des Moines,291,0.16,0.052273,0.057544,0.262456
538,Des Moines,292,0.15,0.051841,0.048391,0.251609
539,Des Moines,293,0.15,0.051841,0.048391,0.251609
540,Des Moines,294,0.1625,0.051463,0.061633,0.263367
541,Des Moines,295,0.19,0.054037,0.084087,0.295913
542,Des Moines,296,0.195,0.053374,0.090388,0.299612
543,Des Moines,297,0.2075,0.052473,0.104653,0.310347
544,Des Moines,298,0.215,0.05328,0.110571,0.319429
545,Des Moines,299,0.24,0.05608,0.130083,0.349917
546,Des Moines,300,0.24,0.05608,0.130083,0.349917
547,Des Moines,301,0.235,0.05669,0.123888,0.346112
548,Des Moines,302,0.2225,0.056178,0.112392,0.332608
549,Des Moines,303,0.24,0.057619,0.127066,0.352934
550,Des Moines,304,0.205,0.050237,0.106536,0.303464
551,Houston,1,0.35625,0.145451,0.071167,0.641333
552,Houston,2,0.37125,0.144604,0.087827,0.654673
553,Houston,3,0.73,0.360358,0.023698,1.436302
554,Houston,4,0.7425,0.359297,0.038279,1.446721
555,Houston,5,0.73875,0.359311,0.0345,1.443
556,Houston,6,0.83375,0.36147,0.12527,1.54223
557,Houston,7,1.035,0.392899,0.264917,1.805083
558,Houston,8,1.05625,0.390912,0.290063,1.822437
559,Houston,9,1.0575,0.390745,0.29164,1.82336
560,Houston,10,1.04625,0.392059,0.277814,1.814686
561,Houston,11,1.0575,0.3915,0.29016,1.82484
562,Houston,12,1.19375,0.397319,0.415005,1.972495
563,Houston,13,1.18875,0.397942,0.408784,1.968716
564,Houston,14,1.53875,0.497118,0.564398,2.513102
565,Houston,15,1.595,0.494825,0.625143,2.564857
566,Houston,16,2.16,0.682988,0.821343,3.498657
567,Houston,17,2.19,0.678968,0.859222,3.520778
568,Houston,18,2.24,0.673181,0.920565,3.559435
569,Houston,19,2.215,0.676843,0.888387,3.541613
570,Houston,20,2.255,0.671697,0.938474,3.571526
571,Houston,21,2.125,0.676182,0.799684,3.450316
572,Houston,22,2.18,0.671069,0.864705,3.495295
573,Houston,23,1.90875,0.620275,0.69301,3.12449
574,Houston,24,1.9325,0.617526,0.72215,3.14285
575,Houston,25,1.93375,0.617399,0.723647,3.143853
576,Houston,26,1.975,0.618595,0.762554,3.187446
577,Houston,27,1.80875,0.610879,0.611428,3.006072
578,Houston,28,1.84375,0.608147,0.651781,3.035719
579,Houston,29,2.05875,0.61209,0.859054,3.258446
580,Houston,30,2.18375,0.603387,1.001112,3.366388
581,Houston,31,2.14125,0.609737,0.946166,3.336334
582,Houston,32,1.9975,0.617722,0.786764,3.208236
583,Houston,33,1.9875,0.619293,0.773686,3.201314
584,Houston,34,2.2125,0.743908,0.754441,3.670559
585,Houston,35,2.39375,0.758796,0.90651,3.88099
586,Houston,36,1.89625,0.600295,0.719672,3.072828
587,Houston,37,1.90875,0.59912,0.734475,3.083025
588,Houston,38,1.89125,0.600469,0.71433,3.06817
589,Houston,39,2.12875,0.607645,0.937766,3.319734
590,Houston,40,2.21875,0.604871,1.033204,3.404296
591,Houston,41,2.19375,0.609054,1.000005,3.387495
592,Houston,42,2.13875,0.614745,0.933851,3.343649
593,Houston,43,2.09375,0.617725,0.883009,3.304491
594,Houston,44,2.18,0.613878,0.9768,3.3832
595,Houston,45,2.18625,0.613154,0.984468,3.388032
596,Houston,46,2.25,0.619074,1.036614,3.463386
597,Houston,47,2.24375,0.619836,1.028872,3.458628
598,Houston,48,2.18625,0.627053,0.957226,3.415274
599,Houston,49,1.95625,0.6279,0.725565,3.186935
600,Houston,50,1.81625,0.63633,0.569042,3.063458
601,Houston,51,1.81125,0.637092,0.56255,3.05995
602,Houston,52,2.025,0.639927,0.770744,3.279256
603,Houston,53,2.05625,0.63557,0.810532,3.301968
604,Houston,54,1.48625,0.389244,0.723332,2.249168
605,Houston,55,1.2325,0.338582,0.568879,1.896121
606,Houston,56,1.15375,0.344126,0.479263,1.828237
607,Houston,57,1.11625,0.347434,0.43528,1.79722
608,Houston,58,1.3425,0.402722,0.553166,2.131834
609,Houston,59,1.11125,0.366318,0.393266,1.829234
610,Houston,60,0.97,0.361527,0.261407,1.678593
611,Houston,61,0.96875,0.36171,0.259799,1.677701
612,Houston,62,1.005,0.360332,0.298749,1.711251
613,Houston,63,1.035,0.360873,0.327689,1.742311
614,Houston,64,1.13375,0.391748,0.365924,1.901576
615,Houston,65,1.1475,0.391435,0.380287,1.914713
616,Houston,66,1.00375,0.363108,0.292057,1.715443
617,Houston,67,1.02625,0.362752,0.315256,1.737244
618,Houston,68,1.0375,0.36144,0.329077,1.745923
619,Houston,69,1.2725,0.390204,0.5077,2.0373
620,Houston,70,1.45,0.393347,0.67904,2.22096
621,Houston,71,1.47,0.389682,0.706224,2.233776
622,Houston,72,1.47625,0.391932,0.708063,2.244437
623,Houston,73,1.4875,0.39079,0.721551,2.253449
624,Houston,74,1.4625,0.394689,0.688909,2.236091
625,Houston,75,1.45625,0.395675,0.680726,2.231774
626,Houston,76,1.48,0.391737,0.712195,2.247805
627,Houston,77,1.47875,0.391951,0.710525,2.246975
628,Houston,78,1.27875,0.338675,0.614947,1.942553
629,Houston,79,1.5475,0.390268,0.782575,2.312425
630,Houston,80,1.56125,0.387542,0.801667,2.320833
631,Houston,81,1.56875,0.386001,0.812189,2.325311
632,Houston,82,1.6775,0.393525,0.90619,2.44881
633,Houston,83,1.76375,0.399959,0.979831,2.547669
634,Houston,84,1.6475,0.376654,0.909258,2.385742
635,Houston,85,1.655,0.37618,0.917688,2.392312
636,Houston,86,1.60125,0.383542,0.849507,2.352993
637,Houston,87,1.5525,0.389466,0.789146,2.315854
638,Houston,88,1.80125,0.423451,0.971286,2.631214
639,Houston,89,1.6475,0.401781,0.86001,2.43499
640,Houston,90,1.47875,0.401269,0.692264,2.265236
641,Houston,91,1.45875,0.404851,0.665243,2.252257
642,Houston,92,1.24,0.382252,0.490785,1.989215
643,Houston,93,1.1975,0.386914,0.439148,1.955852
644,Houston,94,1.30125,0.384063,0.548486,2.054014
645,Houston,95,1.36625,0.37952,0.622391,2.110109
646,Houston,96,1.375,0.3785,0.633139,2.116861
647,Houston,97,1.3775,0.378095,0.636434,2.118566
648,Houston,98,1.3125,0.383811,0.56023,2.06477
649,Houston,99,1.25875,0.357138,0.558759,1.958741
650,Houston,100,1.24875,0.35882,0.545464,1.952036
651,Houston,101,1.23875,0.360618,0.531939,1.945561
652,Houston,102,1.075,0.350121,0.388764,1.761236
653,Houston,103,0.92125,0.335789,0.263104,1.579396
654,Houston,104,0.82125,0.332365,0.169815,1.472685
655,Houston,105,0.7925,0.331691,0.142385,1.442615
656,Houston,106,0.8875,0.333975,0.23291,1.54209
657,Houston,107,1.03875,0.349453,0.353823,1.723677
658,Houston,108,0.865,0.277834,0.320445,1.409555
659,Houston,109,0.90375,0.283721,0.347656,1.459844
660,Houston,110,0.98875,0.280766,0.438448,1.539052
661,Houston,111,0.995,0.279534,0.447113,1.542887
662,Houston,112,1.00875,0.277338,0.465167,1.552333
663,Houston,113,1.02375,0.274849,0.485045,1.562455
664,Houston,114,0.9225,0.273198,0.387032,1.457968
665,Houston,115,0.9525,0.277623,0.408358,1.496642
666,Houston,116,0.92875,0.280191,0.379575,1.477925
667,Houston,117,0.935,0.279416,0.387345,1.482655
668,Houston,118,0.9725,0.275675,0.432178,1.512822
669,Houston,119,0.8025,0.211563,0.387836,1.217164
670,Houston,120,0.88,0.209423,0.46953,1.29047
671,Houston,121,1.1875,0.319396,0.561483,1.813517
672,Houston,122,1.5075,0.400617,0.72229,2.29271
673,Houston,123,1.945,0.52986,0.906474,2.983526
674,Houston,124,2.24125,0.5563,1.150902,3.331598
675,Houston,125,2.2375,0.55684,1.146094,3.328906
676,Houston,126,2.14375,0.56667,1.033076,3.254424
677,Houston,127,1.99,0.572466,0.867967,3.112033
678,Houston,128,1.90625,0.57963,0.770174,3.042326
679,Houston,129,1.805,0.586085,0.656273,2.953727
680,Houston,130,1.73125,0.591756,0.571409,2.891091
681,Houston,131,1.7475,0.589518,0.592046,2.902954
682,Houston,132,1.75,0.589205,0.595158,2.904842
683,Houston,133,1.76875,0.587098,0.618038,2.919462
684,Houston,134,1.7825,0.585235,0.635439,2.929561
685,Houston,135,1.95875,0.61378,0.755741,3.161759
686,Houston,136,2.23625,0.631111,0.999272,3.473228
687,Houston,137,2.2325,0.631697,0.994374,3.470626
688,Houston,138,2.195,0.637058,0.946367,3.443633
689,Houston,139,2.14375,0.643688,0.882122,3.405378
690,Houston,140,2.06875,0.651541,0.791729,3.345771
691,Houston,141,1.77,0.625978,0.543083,2.996917
692,Houston,142,1.4525,0.5843,0.307273,2.597727
693,Houston,143,1.01125,0.447166,0.134804,1.887696
694,Houston,144,0.70625,0.367984,-0.014998,1.427498
695,Houston,145,0.6825,0.369053,-0.040844,1.405844
696,Houston,146,0.695,0.368225,-0.02672,1.41672
697,Houston,147,0.69125,0.368546,-0.031099,1.413599
698,Houston,148,0.705,0.367732,-0.015755,1.425755
699,Houston,149,0.7225,0.366687,0.003794,1.441206
700,Houston,150,0.75375,0.365403,0.037559,1.469941
701,Houston,151,0.74375,0.366188,0.026022,1.461478
702,Houston,152,0.74875,0.365917,0.031553,1.465947
703,Houston,153,0.7375,0.366271,0.019608,1.455392
704,Houston,154,0.73875,0.366203,0.020992,1.456508
705,Houston,155,0.475,0.269508,-0.053235,1.003235
706,Houston,156,0.21,0.047017,0.117846,0.302154
707,Houston,157,0.21625,0.047509,0.123132,0.309368
708,Houston,158,0.21375,0.048071,0.11953,0.30797
709,Houston,159,0.23125,0.047199,0.13874,0.32376
710,Houston,160,0.22875,0.047869,0.134926,0.322574
711,Houston,161,0.23,0.047618,0.136668,0.323332
712,Houston,162,0.25875,0.049632,0.161471,0.356029
713,Houston,163,0.28375,0.049727,0.186286,0.381214
714,Houston,164,0.3125,0.047186,0.220015,0.404985
715,Houston,165,0.3125,0.047186,0.220015,0.404985
716,Houston,166,0.3175,0.047503,0.224394,0.410606
717,Houston,167,0.33375,0.045079,0.245395,0.422105
718,Houston,168,0.3275,0.045031,0.239239,0.415761
719,Houston,169,0.3175,0.044725,0.229839,0.405161
720,Houston,170,0.29625,0.038862,0.220081,0.372419
721,Houston,171,0.30375,0.037386,0.230473,0.377027
722,Houston,172,0.28375,0.039815,0.205713,0.361787
723,Houston,173,0.275,0.039449,0.197679,0.352321
724,Houston,174,0.27375,0.039349,0.196626,0.350874
725,Houston,175,0.275,0.03941,0.197757,0.352243
726,Houston,176,0.27125,0.039222,0.194375,0.348125
727,Houston,177,0.26625,0.039022,0.189766,0.342734
728,Houston,178,0.28375,0.036111,0.212973,0.354527
729,Houston,179,0.27625,0.036163,0.205371,0.347129
730,Houston,180,0.3,0.032692,0.235924,0.364076
731,Houston,181,0.3175,0.030368,0.25798,0.37702
732,Houston,182,0.3125,0.028367,0.256901,0.368099
733,Houston,183,0.31125,0.027921,0.256524,0.365976
734,Houston,184,0.32375,0.034117,0.25688,0.39062
735,Houston,185,0.36125,0.041888,0.279149,0.443351
736,Houston,186,0.33,0.049831,0.232331,0.427669
737,Houston,187,0.3025,0.056094,0.192555,0.412445
738,Houston,188,0.30125,0.056138,0.191219,0.411281
739,Houston,189,0.2825,0.059846,0.165202,0.399798
740,Houston,190,0.27375,0.060142,0.155871,0.391629
741,Houston,191,0.2675,0.060702,0.148525,0.386475
742,Houston,192,0.27625,0.059358,0.159909,0.392591
743,Houston,193,0.26125,0.061757,0.140205,0.382295
744,Houston,194,0.25875,0.061676,0.137864,0.379636
745,Houston,195,0.2875,0.069135,0.151995,0.423005
746,Houston,196,0.2975,0.069729,0.16083,0.43417
747,Houston,197,0.2825,0.071744,0.141882,0.423118
748,Houston,198,0.25875,0.074714,0.112312,0.405188
749,Houston,199,0.2625,0.074655,0.116175,0.408825
750,Houston,200,0.25875,0.074336,0.113051,0.404449
751,Houston,201,0.2675,0.075645,0.119236,0.415764
752,Houston,202,0.26375,0.075156,0.116445,0.411055
753,Houston,203,0.25875,0.074525,0.112681,0.404819
754,Houston,204,0.24125,0.070606,0.102862,0.379638
755,Houston,205,0.215,0.063058,0.091407,0.338593
756,Houston,206,0.24375,0.059736,0.126668,0.360832
757,Houston,207,0.255,0.056475,0.14431,0.36569
758,Houston,208,0.26375,0.057077,0.15188,0.37562
759,Houston,209,0.29,0.053776,0.184599,0.395401
760,Houston,210,0.31125,0.054985,0.203479,0.419021
761,Houston,211,0.33,0.054417,0.223342,0.436658
762,Houston,212,0.3475,0.054598,0.240488,0.454512
763,Houston,213,0.36125,0.05079,0.261702,0.460798
764,Houston,214,0.34375,0.054968,0.236013,0.451487
765,Houston,215,0.3125,0.047021,0.22034,0.40466
766,Houston,216,0.305,0.046287,0.214277,0.395723
767,Houston,217,0.32,0.042705,0.236297,0.403703
768,Houston,218,0.3475,0.035351,0.278212,0.416788
769,Houston,219,0.35,0.035178,0.281051,0.418949
770,Houston,220,0.35,0.035178,0.281051,0.418949
771,Houston,221,0.32,0.03765,0.246207,0.393793
772,Houston,222,0.31875,0.037495,0.24526,0.39224
773,Houston,223,0.30125,0.039429,0.22397,0.37853
774,Houston,224,0.31,0.041397,0.228861,0.391139
775,Houston,225,0.345,0.054932,0.237334,0.452666
776,Houston,226,0.36875,0.060205,0.250749,0.486751
777,Houston,227,0.40125,0.059253,0.285115,0.517385
778,Houston,228,0.3925,0.059689,0.275509,0.509491
779,Houston,229,0.39625,0.059825,0.278994,0.513506
780,Houston,230,0.385,0.059145,0.269076,0.500924
781,Houston,231,0.37625,0.059094,0.260426,0.492074
782,Houston,232,0.36625,0.058638,0.25132,0.48118
783,Houston,233,0.3725,0.058065,0.258692,0.486308
784,Houston,234,0.3925,0.053447,0.287744,0.497256
785,Houston,235,0.37625,0.057431,0.263685,0.488815
786,Houston,236,0.37375,0.057594,0.260865,0.486635
787,Houston,237,0.3725,0.057741,0.259327,0.485673
788,Houston,238,0.36875,0.057768,0.255525,0.481975
789,Houston,239,0.36875,0.057768,0.255525,0.481975
790,Houston,240,0.34125,0.064087,0.21564,0.46686
791,Houston,241,0.335,0.06613,0.205386,0.464614
792,Houston,242,0.3025,0.07187,0.161635,0.443365
793,Houston,243,0.285,0.076799,0.134473,0.435527
794,Houston,244,0.24125,0.080298,0.083866,0.398634
795,Houston,245,0.2075,0.069284,0.071703,0.343297
796,Houston,246,0.18875,0.062687,0.065884,0.311616
797,Houston,247,0.1775,0.059185,0.061498,0.293502
798,Houston,248,0.1925,0.061849,0.071276,0.313724
799,Houston,249,0.17875,0.060137,0.060881,0.296619
800,Houston,250,0.1775,0.059971,0.059956,0.295044
801,Houston,251,0.1775,0.059971,0.059956,0.295044
802,Houston,252,0.18375,0.06104,0.064112,0.303388
803,Houston,253,0.1875,0.061581,0.066802,0.308198
804,Houston,254,0.18875,0.061732,0.067755,0.309745
805,Houston,255,0.2075,0.060805,0.088323,0.326677
806,Houston,256,0.1875,0.062787,0.064438,0.310562
807,Houston,257,0.19125,0.063005,0.067761,0.314739
808,Houston,258,0.2,0.064493,0.073593,0.326407
809,Houston,259,0.20375,0.064959,0.076431,0.331069
810,Houston,260,0.23,0.061761,0.108949,0.351051
811,Houston,261,0.2525,0.058654,0.137538,0.367462
812,Houston,262,0.28375,0.052894,0.180079,0.387421
813,Houston,263,0.30375,0.044836,0.215872,0.391628
814,Houston,264,0.34625,0.034062,0.279488,0.413012
815,Houston,265,0.40625,0.06894,0.271127,0.541373
816,Houston,266,0.56125,0.16924,0.22954,0.89296
817,Houston,267,0.8075,0.28898,0.241098,1.373902
818,Houston,268,1.0375,0.35755,0.336701,1.738299
819,Houston,269,1.2425,0.388069,0.481886,2.003114
820,Houston,270,1.35375,0.390061,0.58923,2.11827
821,Houston,271,1.395,0.386546,0.637371,2.152629
822,Houston,272,1.3875,0.38753,0.627941,2.147059
823,Houston,273,1.3875,0.38753,0.627941,2.147059
824,Houston,274,1.38625,0.387699,0.626359,2.146141
825,Houston,275,1.3825,0.38823,0.62157,2.14343
826,Houston,276,1.41625,0.383036,0.6655,2.167
827,Houston,277,1.46375,0.37889,0.721125,2.206375
828,Houston,278,1.45875,0.379557,0.714819,2.202681
829,Houston,279,1.43875,0.382833,0.688398,2.189102
830,Houston,280,1.4325,0.383789,0.680273,2.184727
831,Houston,281,1.42375,0.385172,0.668812,2.178688
832,Houston,283,1.41875,0.385883,0.662419,2.175081
833,Houston,284,1.4125,0.386998,0.653985,2.171015
834,Houston,285,1.4225,0.386005,0.665931,2.179069
835,Houston,286,1.34125,0.392469,0.57201,2.11049
836,Houston,287,1.19125,0.376697,0.452923,1.929577
837,Houston,288,0.97875,0.309669,0.3718,1.5857
838,Houston,289,0.85625,0.243008,0.379955,1.332545
839,Houston,290,0.6425,0.169845,0.309605,0.975395
840,Houston,291,0.56625,0.140804,0.290274,0.842226
841,Houston,292,0.6525,0.178079,0.303465,1.001535
842,Houston,293,0.81375,0.225232,0.372295,1.255205
843,Houston,294,0.9925,0.271455,0.460448,1.524552
844,Houston,295,1.12875,0.286756,0.566708,1.690792
845,Houston,296,1.3725,0.342422,0.701353,2.043647
846,Houston,297,1.58375,0.377191,0.844456,2.323044
847,Houston,298,1.6775,0.384049,0.924764,2.430236
848,Houston,299,1.66,0.387324,0.900845,2.419155
849,Houston,300,1.6575,0.387867,0.89728,2.41772
850,Houston,301,1.64875,0.389601,0.885132,2.412368
851,Houston,302,1.67875,0.384802,0.924538,2.432962
852,Houston,303,1.9325,0.41668,1.115807,2.749193
853,Houston,304,2,0.405879,1.204478,2.795522
854,Houston,305,2.06125,0.400806,1.275671,2.846829
855,Houston,306,2.2025,0.387011,1.443958,2.961042
856,Houston,307,2.16875,0.395415,1.393737,2.943763
857,Houston,308,2.1,0.409901,1.296594,2.903406
858,Houston,309,1.95125,0.424398,1.119429,2.783071
859,Houston,310,1.9525,0.424116,1.121232,2.783768
860,Houston,311,1.98625,0.421695,1.159728,2.812772
861,Houston,312,1.93125,0.419463,1.109102,2.753398
862,Houston,313,1.89,0.413512,1.079517,2.700483
863,Houston,314,1.69625,0.407746,0.897067,2.495433
864,Houston,315,1.54625,0.409055,0.744503,2.347997
865,Houston,316,1.305,0.369161,0.581444,2.028556
866,Houston,317,1.085,0.325454,0.447111,1.722889
867,Houston,318,1.0175,0.31061,0.408705,1.626295
868,Houston,319,1.17625,0.324131,0.540953,1.811547
869,Houston,320,1.2,0.320444,0.57193,1.82807
870,Houston,321,1.21375,0.318195,0.590087,1.837413
871,Houston,322,1.28125,0.319809,0.654425,1.908075
872,Houston,323,1.07875,0.242573,0.603308,1.554192
873,Houston,324,1.0775,0.242512,0.602176,1.552824
874,Houston,325,0.97125,0.244951,0.491147,1.451353
875,Houston,326,0.83875,0.229738,0.388463,1.289037
876,Houston,327,1.00375,0.251305,0.511193,1.496307
877,Houston,328,1.05125,0.243602,0.573789,1.528711
878,Houston,329,1.1625,0.237372,0.697252,1.627748
879,Houston,330,2.24375,1.023085,0.238504,4.248996
880,Houston,331,2.36625,1.02679,0.353742,4.378758
881,Houston,332,2.33375,1.028253,0.318374,4.349126
882,Houston,333,2.205,1.033604,0.179137,4.230863
883,Houston,334,2.19875,1.034258,0.171605,4.225895
884,Houston,335,2.21,1.033147,0.185033,4.234967
885,Houston,336,2.22375,1.031962,0.201105,4.246395
886,Houston,337,2.28125,1.028327,0.26573,4.29677
887,Houston,338,2.27375,1.028537,0.257817,4.289683
888,Houston,339,2.12125,1.032219,0.098101,4.144399
889,Houston,340,2.12,1.032322,0.096648,4.143352
890,Houston,341,2.16,1.029529,0.142124,4.177876
891,Houston,342,2.14875,1.029634,0.130668,4.166832
892,Houston,343,2.3925,1.046853,0.340669,4.444331
893,Houston,344,2.50625,1.046788,0.454545,4.557955
894,Houston,345,2.525,1.044566,0.47765,4.57235
895,Houston,346,2.53125,1.043866,0.485273,4.577227
896,Houston,347,2.37375,1.05009,0.315574,4.431926
897,Houston,348,2.34125,1.053153,0.277069,4.405431
898,Houston,349,2.25125,1.058465,0.176658,4.325842
899,Houston,350,1.34875,0.375681,0.612416,2.085084
900,Houston,351,1.34125,0.372946,0.610277,2.072223
901,Houston,352,1.36,0.372787,0.629338,2.090662
902,Houston,353,1.36,0.372787,0.629338,2.090662
903,Houston,354,1.3725,0.370658,0.646011,2.098989
904,Houston,355,1.49625,0.37196,0.767209,2.225291
905,Houston,356,1.5025,0.371235,0.77488,2.23012
906,Houston,357,1.43375,0.377029,0.694773,2.172727
907,Houston,358,1.37625,0.379726,0.631986,2.120514
908,Houston,359,1.3825,0.378785,0.64008,2.12492
909,Houston,360,1.365,0.38143,0.617397,2.112603
910,Houston,361,1.3075,0.387496,0.548007,2.066993
911,Houston,362,1.21125,0.392088,0.442758,1.979742
912,Houston,363,0.945,0.29819,0.360547,1.529453
913,Houston,364,0.78625,0.26666,0.263596,1.308904
914,Houston,365,0.8275,0.265347,0.30742,1.34758
915,Indianapolis,1,2.495,1.617294,-0.674896,5.664896
916,Indianapolis,2,2.62,1.612427,-0.540357,5.780357
917,Indianapolis,3,3.335,1.703476,-0.003812,6.673812
918,Indianapolis,4,4.7425,2.082197,0.661394,8.823606
919,Indianapolis,5,5.32875,2.143953,1.126602,9.530898
920,Indianapolis,6,5.23875,2.148532,1.027628,9.449872
921,Indianapolis,7,5.7925,2.167736,1.543738,10.041262
922,Indianapolis,13,7.19625,2.403225,2.485929,11.906571
923,Indianapolis,14,7.4525,2.378914,2.789828,12.115172
924,Indianapolis,15,7.3475,2.391461,2.660237,12.034763
925,Indianapolis,16,7.775,2.368232,3.133266,12.416734
926,Indianapolis,17,8.3525,2.34201,3.762161,12.942839
927,Indianapolis,18,9.08625,2.32776,4.52384,13.64866
928,Indianapolis,19,11.55125,3.004175,5.663066,17.439434
929,Indianapolis,20,11.78125,2.968299,5.963385,17.599115
930,Indianapolis,21,11.83875,2.957348,6.042348,17.635152
931,Indianapolis,22,13.255,2.99401,7.386739,19.123261
932,Indianapolis,23,13.275,2.989928,7.414741,19.135259
933,Indianapolis,24,14.81,3.033442,8.864454,20.755546
934,Indianapolis,25,15.5375,2.950173,9.75516,21.31984
935,Indianapolis,26,15.1225,2.84913,9.538205,20.706795
936,Indianapolis,27,15.0225,2.872763,9.391884,20.653116
937,Indianapolis,28,14.365,2.950877,8.581281,20.148719
938,Indianapolis,29,13.525,2.864866,7.909863,19.140137
939,Indianapolis,30,13.645,2.871069,8.017705,19.272295
940,Indianapolis,31,14.0875,2.814713,8.570662,19.604338
941,Indianapolis,32,13.73,2.845873,8.152089,19.307911
942,Indianapolis,33,12.3875,2.8051,6.889504,17.885496
943,Indianapolis,34,12.195,2.835359,6.637696,17.752304
944,Indianapolis,35,12.3075,2.814499,6.791082,17.823918
945,Indianapolis,36,12.0425,2.840623,6.474878,17.610122
946,Indianapolis,37,11.545,2.884668,5.89105,17.19895
947,Indianapolis,38,11.3775,2.878816,5.735021,17.019979
948,Indianapolis,39,9.21,2.113293,5.067946,13.352054
949,Indianapolis,40,9.2075,2.113564,5.064914,13.350086
950,Indianapolis,41,9.315,2.095466,5.207887,13.422113
951,Indianapolis,42,8.03,1.877896,4.349324,11.710676
952,Indianapolis,43,8.31,1.846925,4.690027,11.929973
953,Indianapolis,44,8.3375,1.864007,4.684046,11.990954
